,x,y,width,height
750,44,2,242,466
751,44,2,242,466
752,44,2,242,466
753,44,2,242,466
754,44,2,242,466
755,44,2,242,466
756,44,2,242,466
757,44,2,242,466
758,44,2,242,466
759,44,2,242,466
760,45,1,243,470
761,45,1,243,470
762,45,1,243,470
763,45,1,243,470
764,45,1,243,470
765,45,1,243,470
766,45,1,243,470
767,45,1,243,470
768,45,1,243,470
769,45,1,243,470
770,59,7,203,470
771,59,7,203,470
772,59,7,203,470
773,59,7,203,470
774,59,7,203,470
775,59,7,203,470
776,59,7,203,470
777,59,7,203,470
778,59,7,203,470
779,59,7,203,470
780,61,10,200,457
781,61,10,200,457
782,61,10,200,457
783,61,10,200,457
784,61,10,200,457
785,61,10,200,457
786,61,10,200,457
787,61,10,200,457
788,61,10,200,457
789,61,10,200,457
790,82,27,164,451
791,82,27,164,451
792,82,27,164,451
793,82,27,164,451
794,82,27,164,451
795,82,27,164,451
796,82,27,164,451
797,82,27,164,451
798,82,27,164,451
799,82,27,164,451
800,95,49,157,423
801,95,49,157,423
802,95,49,157,423
803,95,49,157,423
804,95,49,157,423
805,95,49,157,423
806,95,49,157,423
807,95,49,157,423
808,95,49,157,423
809,95,49,157,423
810,127,50,145,399
811,127,50,145,399
812,127,50,145,399
813,127,50,145,399
814,127,50,145,399
815,127,50,145,399
816,127,50,145,399
817,127,50,145,399
818,127,50,145,399
819,127,50,145,399
820,148,64,120,400
821,148,64,120,400
822,148,64,120,400
823,148,64,120,400
824,148,64,120,400
825,148,64,120,400
826,148,64,120,400
827,148,64,120,400
828,148,64,120,400
829,148,64,120,400
830,162,73,118,350
831,162,73,118,350
832,162,73,118,350
833,162,73,118,350
834,162,73,118,350
835,162,73,118,350
836,162,73,118,350
837,162,73,118,350
838,162,73,118,350
839,162,73,118,350
840,173,74,116,304
841,173,74,116,304
842,173,74,116,304
843,173,74,116,304
844,173,74,116,304
845,173,74,116,304
846,173,74,116,304
847,173,74,116,304
848,173,74,116,304
849,173,74,116,304
850,191,83,121,299
851,191,83,121,299
852,191,83,121,299
853,191,83,121,299
854,191,83,121,299
855,191,83,121,299
856,191,83,121,299
857,191,83,121,299
858,191,83,121,299
859,191,83,121,299
860,197,89,136,297
861,197,89,136,297
862,197,89,136,297
863,197,89,136,297
864,197,89,136,297
865,197,89,136,297
866,197,89,136,297
867,197,89,136,297
868,197,89,136,297
869,197,89,136,297
870,229,85,115,309
871,229,85,115,309
872,229,85,115,309
873,229,85,115,309
874,229,85,115,309
875,229,85,115,309
876,229,85,115,309
877,229,85,115,309
878,229,85,115,309
879,229,85,115,309
880,276,91,102,293
881,276,91,102,293
882,276,91,102,293
883,276,91,102,293
884,276,91,102,293
885,276,91,102,293
886,276,91,102,293
887,276,91,102,293
888,276,91,102,293
889,276,91,102,293
890,287,93,93,302
891,287,93,93,302
892,287,93,93,302
893,287,93,93,302
894,287,93,93,302
895,287,93,93,302
896,287,93,93,302
897,287,93,93,302
898,287,93,93,302
899,287,93,93,302
900,285,89,102,308
901,285,89,102,308
902,285,89,102,308
903,285,89,102,308
904,285,89,102,308
905,285,89,102,308
906,285,89,102,308
907,285,89,102,308
908,285,89,102,308
909,285,89,102,308
910,305,101,86,289
911,305,101,86,289
912,305,101,86,289
913,305,101,86,289
914,305,101,86,289
915,305,101,86,289
916,305,101,86,289
917,305,101,86,289
918,305,101,86,289
919,305,101,86,289
920,307,103,85,288
921,307,103,85,288
922,307,103,85,288
923,307,103,85,288
924,307,103,85,288
925,307,103,85,288
926,307,103,85,288
927,307,103,85,288
928,307,103,85,288
929,307,103,85,288
930,312,97,87,293
931,312,97,87,293
932,312,97,87,293
933,312,97,87,293
934,312,97,87,293
935,312,97,87,293
936,312,97,87,293
937,312,97,87,293
938,312,97,87,293
939,312,97,87,293
940,314,99,88,289
941,314,99,88,289
942,314,99,88,289
943,314,99,88,289
944,314,99,88,289
945,314,99,88,289
946,314,99,88,289
947,314,99,88,289
948,314,99,88,289
949,314,99,88,289
950,312,98,85,289
951,312,98,85,289
952,312,98,85,289
953,312,98,85,289
954,312,98,85,289
955,312,98,85,289
956,312,98,85,289
957,312,98,85,289
958,312,98,85,289
959,312,98,85,289
960,311,100,85,289
961,311,100,85,289
962,311,100,85,289
963,311,100,85,289
964,311,100,85,289
965,311,100,85,289
966,311,100,85,289
967,311,100,85,289
968,311,100,85,289
969,311,100,85,289
970,311,104,84,281
971,311,104,84,281
972,311,104,84,281
973,311,104,84,281
974,311,104,84,281
975,311,104,84,281
976,311,104,84,281
977,311,104,84,281
978,311,104,84,281
979,311,104,84,281
980,311,104,86,282
981,311,104,86,282
982,311,104,86,282
983,311,104,86,282
984,311,104,86,282
985,311,104,86,282
986,311,104,86,282
987,311,104,86,282
988,311,104,86,282
989,311,104,86,282
990,311,106,85,275
991,311,106,85,275
992,311,106,85,275
993,311,106,85,275
994,311,106,85,275
995,311,106,85,275
996,311,106,85,275
997,311,106,85,275
998,311,106,85,275
999,311,106,85,275
1000,311,101,85,287
1001,311,101,85,287
1002,311,101,85,287
1003,311,101,85,287
1004,311,101,85,287
1005,311,101,85,287
1006,311,101,85,287
1007,311,101,85,287
1008,311,101,85,287
1009,311,101,85,287
1010,311,103,85,281
1011,311,103,85,281
1012,311,103,85,281
1013,311,103,85,281
1014,311,103,85,281
1015,311,103,85,281
1016,311,103,85,281
1017,311,103,85,281
1018,311,103,85,281
1019,311,103,85,281
1020,311,101,83,289
1021,311,101,83,289
1022,311,101,83,289
1023,311,101,83,289
1024,311,101,83,289
1025,311,101,83,289
1026,311,101,83,289
1027,311,101,83,289
1028,311,101,83,289
1029,311,101,83,289
1030,311,103,84,283
1031,311,103,84,283
1032,311,103,84,283
1033,311,103,84,283
1034,311,103,84,283
1035,311,103,84,283
1036,311,103,84,283
1037,311,103,84,283
1038,311,103,84,283
1039,311,103,84,283
1040,312,100,83,290
1041,312,100,83,290
1042,312,100,83,290
1043,312,100,83,290
1044,312,100,83,290
1045,312,100,83,290
1046,312,100,83,290
1047,312,100,83,290
1048,312,100,83,290
1049,312,100,83,290
1050,312,102,84,286
1051,312,102,84,286
1052,312,102,84,286
1053,312,102,84,286
1054,312,102,84,286
1055,312,102,84,286
1056,312,102,84,286
1057,312,102,84,286
1058,312,102,84,286
1059,312,102,84,286
1060,310,105,85,281
1061,310,105,85,281
1062,310,105,85,281
1063,310,105,85,281
1064,310,105,85,281
1065,310,105,85,281
1066,310,105,85,281
1067,310,105,85,281
1068,310,105,85,281
1069,310,105,85,281
1070,311,105,83,282
1071,311,105,83,282
1072,311,105,83,282
1073,311,105,83,282
1074,311,105,83,282
1075,311,105,83,282
1076,311,105,83,282
1077,311,105,83,282
1078,311,105,83,282
1079,311,105,83,282
1080,311,102,84,286
1081,311,102,84,286
1082,311,102,84,286
1083,311,102,84,286
1084,311,102,84,286
1085,311,102,84,286
1086,311,102,84,286
1087,311,102,84,286
1088,311,102,84,286
1089,311,102,84,286
1090,311,103,85,281
1091,311,103,85,281
1092,311,103,85,281
1093,311,103,85,281
1094,311,103,85,281
1095,311,103,85,281
1096,311,103,85,281
1097,311,103,85,281
1098,311,103,85,281
1099,311,103,85,281
1100,312,100,83,289
1101,312,100,83,289
1102,312,100,83,289
1103,312,100,83,289
1104,312,100,83,289
1105,312,100,83,289
1106,312,100,83,289
1107,312,100,83,289
1108,312,100,83,289
1109,312,100,83,289
1110,302,95,109,294
1111,302,95,109,294
1112,302,95,109,294
1113,302,95,109,294
1114,302,95,109,294
1115,302,95,109,294
1116,302,95,109,294
1117,302,95,109,294
1118,302,95,109,294
1119,302,95,109,294
1120,310,100,85,290
1121,310,100,85,290
1122,310,100,85,290
1123,310,100,85,290
1124,310,100,85,290
1125,310,100,85,290
1126,310,100,85,290
1127,310,100,85,290
1128,310,100,85,290
1129,310,100,85,290
1130,311,105,85,279
1131,311,105,85,279
1132,311,105,85,279
1133,311,105,85,279
1134,311,105,85,279
1135,311,105,85,279
1136,311,105,85,279
1137,311,105,85,279
1138,311,105,85,279
1139,311,105,85,279
1140,312,104,84,279
1141,312,104,84,279
1142,312,104,84,279
1143,312,104,84,279
1144,312,104,84,279
1145,312,104,84,279
1146,312,104,84,279
1147,312,104,84,279
1148,312,104,84,279
1149,312,104,84,279
1150,312,103,84,286
1151,312,103,84,286
1152,312,103,84,286
1153,312,103,84,286
1154,312,103,84,286
1155,312,103,84,286
1156,312,103,84,286
1157,312,103,84,286
1158,312,103,84,286
1159,312,103,84,286
1160,314,105,84,281
1161,314,105,84,281
1162,314,105,84,281
1163,314,105,84,281
1164,314,105,84,281
1165,314,105,84,281
1166,314,105,84,281
1167,314,105,84,281
1168,314,105,84,281
1169,314,105,84,281
1170,316,112,82,268
1171,316,112,82,268
1172,316,112,82,268
1173,316,112,82,268
1174,316,112,82,268
1175,316,112,82,268
1176,316,112,82,268
1177,316,112,82,268
1178,316,112,82,268
1179,316,112,82,268
1180,318,109,84,272
1181,318,109,84,272
1182,318,109,84,272
1183,318,109,84,272
1184,318,109,84,272
1185,318,109,84,272
1186,318,109,84,272
1187,318,109,84,272
1188,318,109,84,272
1189,318,109,84,272
1190,314,95,111,295
1191,314,95,111,295
1192,314,95,111,295
1193,314,95,111,295
1194,314,95,111,295
1195,314,95,111,295
1196,314,95,111,295
1197,314,95,111,295
1198,314,95,111,295
1199,314,95,111,295
1200,316,92,108,300
1201,316,92,108,300
1202,316,92,108,300
1203,316,92,108,300
1204,316,92,108,300
1205,316,92,108,300
1206,316,92,108,300
1207,316,92,108,300
1208,316,92,108,300
1209,316,92,108,300
1210,321,96,110,294
1211,321,96,110,294
1212,321,96,110,294
1213,321,96,110,294
1214,321,96,110,294
1215,321,96,110,294
1216,321,96,110,294
1217,321,96,110,294
1218,321,96,110,294
1219,321,96,110,294
1220,335,95,102,293
1221,335,95,102,293
1222,335,95,102,293
1223,335,95,102,293
1224,335,95,102,293
1225,335,95,102,293
1226,335,95,102,293
1227,335,95,102,293
1228,335,95,102,293
1229,335,95,102,293
1230,338,102,126,283
1231,338,102,126,283
1232,338,102,126,283
1233,338,102,126,283
1234,338,102,126,283
1235,338,102,126,283
1236,338,102,126,283
1237,338,102,126,283
1238,338,102,126,283
1239,338,102,126,283
1240,339,97,123,288
1241,339,97,123,288
1242,339,97,123,288
1243,339,97,123,288
1244,339,97,123,288
1245,339,97,123,288
1246,339,97,123,288
1247,339,97,123,288
1248,339,97,123,288
1249,339,97,123,288
1250,327,101,113,282
1251,327,101,113,282
1252,327,101,113,282
1253,327,101,113,282
1254,327,101,113,282
1255,327,101,113,282
1256,327,101,113,282
1257,327,101,113,282
1258,327,101,113,282
1259,327,101,113,282
1260,308,109,118,279
1261,308,109,118,279
1262,308,109,118,279
1263,308,109,118,279
1264,308,109,118,279
1265,308,109,118,279
1266,308,109,118,279
1267,308,109,118,279
1268,308,109,118,279
1269,308,109,118,279
1270,307,110,106,278
1271,307,110,106,278
1272,307,110,106,278
1273,307,110,106,278
1274,307,110,106,278
1275,307,110,106,278
1276,307,110,106,278
1277,307,110,106,278
1278,307,110,106,278
1279,307,110,106,278
1280,304,105,109,283
1281,304,105,109,283
1282,304,105,109,283
1283,304,105,109,283
1284,304,105,109,283
1285,304,105,109,283
1286,304,105,109,283
1287,304,105,109,283
1288,304,105,109,283
1289,304,105,109,283
1290,304,106,86,281
1291,304,106,86,281
1292,304,106,86,281
1293,304,106,86,281
1294,304,106,86,281
1295,304,106,86,281
1296,304,106,86,281
1297,304,106,86,281
1298,304,106,86,281
1299,304,106,86,281
1300,289,84,100,309
1301,289,84,100,309
1302,289,84,100,309
1303,289,84,100,309
1304,289,84,100,309
1305,289,84,100,309
1306,289,84,100,309
1307,289,84,100,309
1308,289,84,100,309
1309,289,84,100,309
1310,287,88,101,302
1311,287,88,101,302
1312,287,88,101,302
1313,287,88,101,302
1314,287,88,101,302
1315,287,88,101,302
1316,287,88,101,302
1317,287,88,101,302
1318,287,88,101,302
1319,287,88,101,302
1320,285,82,105,303
1321,285,82,105,303
1322,285,82,105,303
1323,285,82,105,303
1324,285,82,105,303
1325,285,82,105,303
1326,285,82,105,303
1327,285,82,105,303
1328,285,82,105,303
1329,285,82,105,303
1330,275,85,107,303
1331,275,85,107,303
1332,275,85,107,303
1333,275,85,107,303
1334,275,85,107,303
1335,275,85,107,303
1336,275,85,107,303
1337,275,85,107,303
1338,275,85,107,303
1339,275,85,107,303
1340,265,85,110,301
1341,265,85,110,301
1342,265,85,110,301
1343,265,85,110,301
1344,265,85,110,301
1345,265,85,110,301
